1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,3264,3600000000000.00,model defined,1835585,16,835600,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,4480,3600000000000.00,model defined,2146881,16,1146896,1,256,2352,3600000000000.00,model defined,1602113,16,602128,16179.7995,9974067215,0,0,5767,100.00,0,0.00,0,0.00,0,0,0,0,0,9974067215,616451.84,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,97.0005,13442.8847,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38736.6157
1,256,2352,3600000000000.00,model defined,1602113,16,602128,16189.0223,9780930353,0,0,5182,100.00,0,0.00,0,0.00,0,0,0,0,0,9780930353,604170.54,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,96.9280,13168.8518,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38758.6965
1,256,2352,3600000000000.00,model defined,1602113,16,602128,16248.6449,9781470558,0,0,7069,100.00,0,0.00,0,0.00,0,0,0,0,0,9781470558,601986.85,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,97.1513,12629.1313,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38901.4410
1,256,2352,3600000000000.00,model defined,1602113,16,602128,16265.4675,9780683617,0,0,5970,100.00,0,0.00,0,0.00,0,0,0,0,0,9780683617,601315.86,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,97.0530,13535.9625,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38941.7166
1,256,2352,3600000000000.00,model defined,1602113,16,602128,16327.3234,9990333264,0,0,5861,100.00,0,0.00,0,0.00,0,0,0,0,0,9990333264,611878.20,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,97.0724,13088.0741,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39089.8079
1,256,2352,3600000000000.00,model defined,1602113,16,602128,16361.2762,9782003107,0,0,7865,100.00,0,0.00,0,0.00,0,0,0,0,0,9782003107,597875.31,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,96.6589,12845.6462,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39171.0954
1,256,2352,3600000000000.00,model defined,1602113,16,602128,16385.3145,9781214752,0,0,4728,100.00,0,0.00,0,0.00,0,0,0,0,0,9781214752,596950.08,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,96.9129,12891.0428,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39228.6464
1,256,2352,3600000000000.00,model defined,1602113,16,602128,16397.2324,9781042879,0,0,5109,100.00,0,0.00,0,0.00,0,0,0,0,0,9781042879,596505.72,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,96.9652,12664.0933,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39257.1794
1,256,2352,3600000000000.00,model defined,1602113,16,602128,16429.3408,10006379794,0,0,7035,100.00,0,0.00,0,0.00,0,0,0,0,0,10006379794,609055.46,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,96.6399,12773.0468,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39334.0513
1,256,2352,3600000000000.00,model defined,1602113,16,602128,16434.4198,9783744300,0,0,9743,100.00,0,0.00,0,0.00,0,0,0,0,0,9783744300,595320.33,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,96.7986,13018.0703,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39346.2112
1,256,2352,3600000000000.00,model defined,1602113,16,602128,16440.2984,9790840249,0,0,23837,100.00,0,0.00,0,0.00,0,0,0,0,0,9790840249,595539.08,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,97.0417,13104.9759,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39360.2852
1,256,2352,3600000000000.00,model defined,1602113,16,602128,16482.8139,10045885331,0,0,9494,100.00,0,0.00,0,0.00,0,0,0,0,0,10045885331,609476.35,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,96.7772,12604.2171,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39462.0733
1,256,2352,3600000000000.00,model defined,1602113,16,602128,16510.6957,10107748045,0,0,14811,100.00,0,0.00,0,0.00,0,0,0,0,0,10107748045,612193.95,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,96.8124,12520.0452,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39528.8261
1,256,2352,3600000000000.00,model defined,1602113,16,602128,16516.9995,9787890041,0,0,15233,100.00,0,0.00,0,0.00,0,0,0,0,0,9787890041,592594.92,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,97.0987,13076.9213,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39543.9182
1,256,2352,3600000000000.00,model defined,1602113,16,602128,16639.4119,10168520948,0,0,26125,100.00,0,0.00,0,0.00,0,0,0,0,0,10168520948,611110.60,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,97.1009,12969.1075,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39836.9901
1,256,2352,3600000000000.00,model defined,1602113,16,602128,16649.7005,10190311433,0,0,66384,100.00,0,0.00,0,0.00,0,0,0,0,0,10190311433,612041.73,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,97.1323,12967.3281,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39861.6224
1,256,2352,3600000000000.00,model defined,1602113,16,602128,16683.6409,10182625392,0,0,40455,100.00,0,0.00,0,0.00,0,0,0,0,0,10182625392,610335.93,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,96.8097,12928.4044,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39942.8803
1,256,2352,3600000000000.00,model defined,1602113,16,602128,16947.8232,10151188804,0,0,19156,100.00,0,0.00,0,0.00,0,0,0,0,0,10151188804,598967.12,0,1602129,1040578,350,640,144,136,8376,80,8592,152,664,96.9053,12539.1834,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40575.3685
